# Area(m^2)	 Room (number)	 Price(1000 euro)
68	4	195
69	4	207
83	5	213
68	4	248
83	5	267
83	5	267
95	5	290
86	4	298
67	4	304
95	5	320
73	4	330
83	5	343
83	5	353
84	4	367
78	4	378
84	4	384
117	7	549
78	4	306
93	6	313
95	5	330
105	6	336
95	5	338
101	7	343
86	4	349
105	6	350
76	4	362
95	5	395
105	6	433
105	6	470
117	7	717
117	7	717
186	7	573
16	1	180
120	5	355
81	3	775
42	3	165
118	6	640
105	5	281
118	6	396
10	1	138
58	3	249
39	2	174
53	3	220
98	5	342
77	4	322
56	2	180
81	4	432
78	4	275
104	6	372
126	6	496
140	6	402
67	4	197
82	5	217
84	5	221
82	5	223
82	5	224
76	4	225
93	6	232
73	4	237
82	5	239
78	4	279
76	4	289
82	5	302
78	4	349
82	5	444
140	6	589
40	2	182
33	1	219
52	2	219
67	3	270
42	2	271
79	4	299
43	2	304
62	3	371
62	3	379
84	4	489
84	4	505
66	3	282
58	3	184
77	4	217
70	3	295
84	4	500
103	5	578
30	1	168
58	3	207
47	2	470
120	6	288
113	6	290
62	3	325
48	3	171
73	4	225
143	5	425
115	4	505
65	3	529
41	2	174
41	2	162
92	5	235
175	8	444
53	2	479
103	5	304
92	5	339
75	5	347
224	7	828
100	5	290
147	5	485
25	1	230
58	4	183
83	4	330
73	3	234
55	3	189
82	5	285
100	5	350
86	5	380
57	3	440
55	2	457
160	6	555
340	8	748
102	5	869
65	3	234
91	4	279
100	4	289
108	5	295
119	6	310
108	5	315
120	4	323
130	6	324
108	7	333
103	5	364
180	7	380
120	6	393
125	6	430
200	7	445
58	3	320
37	2	210
60	3	252
58	3	285
96	5	315
62	3	320
64	3	330
68	3	353
67	3	355
23	1	202
78	4	393
53	3	219
62	4	229
41	2	302
60	3	457
80	4	572
117	5	792
28	1	232
72	4	258
51	2	283
40	2	265
83	4	478
80	4	348
61	3	225
79	4	309
63	3	222
63	3	228
63	3	236
63	3	234
77	3	263
63	3	231
63	3	223
72	4	263
69	4	266
69	4	281
56	3	446
44	2	331
86	4	520
67	3	370
63	3	285
63	3	290
64	3	296
64	3	329
64	3	285
81	4	378
81	4	357
91	4	431
54	3	194
79	4	476
22	1	228
91	5	390
41	2	210
90	4	254
110	6	339
81	4	229
150	8	394
85	4	511
68	3	281
113	6	259
90	4	315
115	5	395
81	4	745
76	3	220
43	2	229
80	4	250
90	5	285
33	1	299
85	4	243
56	2	183
56	2	196
70	2	200
65	3	578
61	3	610
48	2	285
150	6	439
47	2	530
115	5	790
100	5	359
76	4	479
85	4	255
50	2	199
22	1	202
44	2	169
52	3	189
64	4	242
69	3	245
60	3	249
71	5	264
119	5	265
80	4	299
82	4	320
94	4	339
206	7	399
66	3	415
50	2	419
60	3	700
58	2	395
236	7	855
150	5	460
145	8	572
76	4	219
58	2	420
107	5	320
61	3	229
40	2	200
107	5	320
78	4	399
86	4	350
86	4	332
64	3	246
100	5	249
